path	bytes	sha256
assets/competition-coexistence-source.png	238694	4eea679f5d3449746b333e429c8be8c2340348f130a705fe2e05597b8c76f765
assets/competition-exclusion-source.png	244184	2675913333eaecef42fbec40ec78f24a3ea555217ade399bb159e2c5c5739c53
assets/predator-prey-closed-source.png	291998	12c7e47611611ad9bdbf822d0ecac1abd5a54b3302aeff9cd037bd9a0d42f6c3
assets/predator-prey-damped-source.png	261588	5f714f9670a8a634d3f6e41571e4be8423b53a7991f4ce3ea159c54c439a72df
assets/reader.css	4740	855b0177868a8c3d32ceffee55adfa8f738f8b2116581ca460acaa3e734789ee
data/O005-LEGA-V101-CH06.json	2430	cfc74da68dbdaa48a1beb9bc06e87bd244774ca54d9dd934017431b40c79f6c2
data/O005-LEGA-V101-CH06.mastery.json	24865	898e4b224ca73073a20a8fb87021d305d00be53f43729eb10d9717cc39dba1b4
data/O005-LEGA-V101-CH06.segments.jsonl	137097	f6e18702e5d7c5ed521a487b5439d888f942b052fda194cbc16217feacc0eecf
downloads/chapter-06-open-two-species-models.ipynb	23030	2bb805326ad45bfb90a914dbd2eb12b5a579e63d0cb60cdce8f4f6c8928eb33a
downloads/requirements.lock	276	e0d52933f0d73f273363adb1a77c42b7680a05d3f80ccb9143dac8e079743041
index.html	232087	af00599bb9b30e09795640c243274bada010481fadbb8ead284d32c12851473d
