path	bytes	sha256
assets/fixed-point-classification-source.png	109338	acfbcaf132a502f2b338beea44a3a925e45da981c1ad7941c6b7428d430475ca
assets/phase-center-source.png	22356	14d916dce59d38fe05a522b9413eeda0a20e468fd4d7884c79c5f78b9a8bd0a6
assets/phase-line-fixed-points-source.png	19097	d19e076f30c8593c583432894461441fa359f81c4dab831c6c29e26e619acd5e
assets/phase-saddle-source.png	37146	b3fa934ee671eac4cc0db13f10458a61542a81105bb80eccbc0eb012e2d17430
assets/phase-stable-degenerate-node-source.png	25201	77f80739745857295802507db38cca576f82b53495d6b72b6e84de4187f7822f
assets/phase-stable-node-source.png	24941	c5daccb30f3c66e636fac005bf19e8a7d1a761800d6b09144f8bdcef7dc3e08c
assets/phase-stable-spiral-source.png	23523	302f1d6d090e3e54ccd6c4751fbab798af4e9486d105af93fb2711d248076fe2
assets/phase-stable-star-source.png	22947	0da55a0033fdf653b5db5d89074195587093343d4d0fa799161b2d426e2b92c1
assets/reader.css	4760	dbcefe88c42a8cf49df285682124fa86010c6621faf9b82ec7be5c324625a0a5
data/O005-LEGA-V101-CH13.json	3211	7fd24929fe42d8f6f9961d81a1ec0da876eca0db68d52469c42c2bf2cf050fc1
data/O005-LEGA-V101-CH13.mastery.json	34275	67965dd1d7e64e66de99b060f1c6be4ee526cd5bd66ffae6a8e2b0be94ff115a
data/O005-LEGA-V101-CH13.segments.jsonl	329930	d824d63da00be5f49f1d45f0cc6465c80b7e09efb2c106cb546b580a0120acbb
index.html	512898	e968cfe663640eece80dae993d6175b4ce4f608d37b0222805a266cb8d8e44fc
