path	bytes	sha256
assets/pattern-growth-rates-source.png	8974	a49ff56eba92cc8f74400b6925443a63a4bcdbe95afd477c51f386f038abf32c
assets/pattern-stripes-independent.svg	3946	6d416bd0125b06047b352be7b645f58bc1304161290e9177fd16e3c535d6b779
assets/reader.css	4760	dbcefe88c42a8cf49df285682124fa86010c6621faf9b82ec7be5c324625a0a5
assets/swift-hohenberg-patterns-source.png	59364	f92c04b397d388f84a31737b72dfbfdf89a14df4210e7cbf3c41fcf2f8b8958a
data/O005-LEGA-V101-CH10.json	2457	5a29d9e0f081244c93cdc154294dfa336b33ccbfc8427680918756e7744bd520
data/O005-LEGA-V101-CH10.mastery.json	25321	3130aaa0d8efd70f2fc90c4c0568268579cbe05634b8a3abbc29d90b158fb257
data/O005-LEGA-V101-CH10.segments.jsonl	96796	6adc788295e1edd7399946d386708c9520633424e4fade643b6f7492f3af14da
data/pattern-stripes-independent.provenance.json	984	d376a0b6bf31a8dd27abe12d2b40669a5533e61baee096e672aeb6f605adcc54
downloads/chapter-10-open-pattern-formation.ipynb	36507	95a6aadcb565f6b78542065520e6bc5ee775387dd21b1a31b3de2b5cfc0dab50
downloads/requirements.lock	276	e0d52933f0d73f273363adb1a77c42b7680a05d3f80ccb9143dac8e079743041
index.html	163895	2baff54d53c6e278190d478ae14b14230192c73419061c7570c2745ddd15a5c0
