path	bytes	sha256
assets/endemic-phase-1-source.png	307592	20862c9a7ae87d9d6cc5d3c00a5ea855ee7c7a786cd832e40b6aebf8acbb63af
assets/endemic-phase-2-source.png	288503	e1b4360292dceb3d403cc54cc1b76cf1b45d80a9331acdad6a2f460d77eb9058
assets/reader.css	4760	dbcefe88c42a8cf49df285682124fa86010c6621faf9b82ec7be5c324625a0a5
assets/sir-phase-source.png	269240	6fb4ddda16dc32455db64ec8211e561260118f5a2994aa88b503a179d851c08b
data/O005-LEGA-V101-CH07.json	2149	48a96628858d1018a45fa2ee87e552cc20e058c0eee5265e0f47fd9440bfc94c
data/O005-LEGA-V101-CH07.mastery.json	19470	d4e6d41a84fd2615af02e599df9ebcca1fd40a7b47152159ac501a5064785eed
data/O005-LEGA-V101-CH07.segments.jsonl	106058	57e00551fd14bc85e072def42da47c12ad7ade11a3445578a16a303d96903e7f
downloads/chapter-07-open-epidemiology.ipynb	23599	92a9cf27d48d5e7766881592095f1232cc4d2357ee5d0a46bdb871591afafce4
downloads/requirements.lock	276	e0d52933f0d73f273363adb1a77c42b7680a05d3f80ccb9143dac8e079743041
index.html	166559	ef00889870798c3c617fc380a3157630b5227d148045b7038007befea85607c0
