path	bytes	sha256
assets/cobweb-iterations-source.png	16413	97ea2323b18b6bcae1ef4ab0b89bf5e589654f8dc7ff757dbb2c587e15bf30dc
assets/logistic-bifurcation-source.png	25987	4768b2076566ba00ee818166b9053836cb0166eea81545eaf5962e92aaf0dc7b
assets/logistic-bifurcation-zoom-source.png	58787	13fb09c5410c24f15085e872ecc9e4967a8c05b41f3f7e5104141ce6868431d3
assets/one-dimensional-stability-id.svg	19612	d1b2e208b6bba5e6b4ae02b630e0706a925c714eef83da6ecfbd94d1a7083eaf
assets/reader.css	4706	281dd35fe70a01f037ee5f30fb87dfd2a5167d912dba1dbf5832bc198fe17e1a
assets/redhawk-count-id.svg	15401	a21b1b432a8400215997d2de1862bbd609783a7ab6349318ff35e41d1cdc781b
assets/redhawk-rate-id.svg	24046	d83fdfe09bd918f46dc347aa8755b287d6131ea10015862b69e3f3f26e05af85
assets/redhawk-return-source.png	14910	3b348b9c541b763ac802525038fa5f5dc7c5d8580c3b319479bbabc9732b7d5e
data/O005-LEGA-V101-CH05.json	3734	4c9428fef00a46c35a5a03e84c9ff1c4cff558d7e28a019982e5285ab3a9bc63
data/O005-LEGA-V101-CH05.mastery.json	59424	d85cda9304f74e5f5d3ff874b37044e18068a9446bf6a3cd4682831bc8c45cc6
data/O005-LEGA-V101-CH05.segments.jsonl	292942	32732105bb934be792de3749e7ede0cf2cdd617126fab6efeddd9468d096dd9f
data/popclockest.provenance.json	1669	bac84dcb922041cb4447c98ef70dd7bbe19df17a2c5cd4f6f11350a4d81b30a4
data/popclockest.txt	8148	f59dbd91b2bf975df7b7fb4af6de52dc3c68a705632e83d60410d98781206f09
downloads/chapter-05-open-single-species-models.ipynb	19847	b7a19523b1fedc344a1cda20cca0a8cfb8a46588f05ff7f59417fa59cfd9c7cd
downloads/requirements.lock	276	e0d52933f0d73f273363adb1a77c42b7680a05d3f80ccb9143dac8e079743041
index.html	402595	3b5014740c73daf8db9f0a6eef66a9c8f9146c2eb0f8e970b1e010befbb67b30
